raw_DATE,label_DATE,raw_temp_C,predict_temp_C
2016-10-05 00:53:00,2016-10-04 00:53:00,12.8,13.992647879033857
2016-10-05 01:53:00,2016-10-04 01:53:00,12.2,13.257498638506206
2016-10-05 02:53:00,2016-10-04 02:53:00,11.7,13.459255582770385
2016-10-05 03:53:00,2016-10-04 03:53:00,11.1,13.083560653598719
2016-10-05 04:53:00,2016-10-04 04:53:00,11.1,13.865186031543686
2016-10-05 05:53:00,2016-10-04 05:53:00,10.6,14.023393931904305
2016-10-05 06:53:00,2016-10-04 06:53:00,11.1,14.895147853749384
2016-10-05 07:53:00,2016-10-04 07:53:00,13.9,16.563185044126097
2016-10-05 08:53:00,2016-10-04 08:53:00,17.2,17.699526236428788
2016-10-05 09:53:00,2016-10-04 09:53:00,18.3,18.333415224981643
2016-10-05 10:53:00,2016-10-04 10:53:00,19.4,18.74164850578014
2016-10-05 11:53:00,2016-10-04 11:53:00,21.1,20.205716672076843
2016-10-05 12:53:00,2016-10-04 12:53:00,22.2,20.398898368081248
2016-10-05 13:53:00,2016-10-04 13:53:00,23.9,20.943257083570806
2016-10-05 14:53:00,2016-10-04 14:53:00,22.8,20.93395456301655
2016-10-05 15:53:00,2016-10-04 15:53:00,22.2,20.772731809361723
2016-10-05 16:53:00,2016-10-04 16:53:00,20.6,19.89825982680528
2016-10-05 17:53:00,2016-10-04 17:53:00,18.3,18.32547046095107
2016-10-05 18:53:00,2016-10-04 18:53:00,17.2,16.54274377423475
2016-10-05 19:53:00,2016-10-04 19:53:00,16.7,15.456977873185984
2016-10-05 20:53:00,2016-10-04 20:53:00,15.6,15.316927077250162
2016-10-05 21:53:00,2016-10-04 21:53:00,15.6,15.282330543492455
2016-10-05 22:53:00,2016-10-04 22:53:00,14.4,14.755687460541347
2016-10-05 23:53:00,2016-10-04 23:53:00,13.9,13.451263493949266
2016-10-06 00:53:00,2016-10-05 00:53:00,12.8,11.987481100507486
2016-10-06 01:53:00,2016-10-05 01:53:00,12.2,11.683788091827179
2016-10-06 02:53:00,2016-10-05 02:53:00,12.2,11.448935183952326
2016-10-06 03:53:00,2016-10-05 03:53:00,11.7,11.174180352128158
2016-10-06 04:53:00,2016-10-05 04:53:00,11.1,11.28197788136957
2016-10-06 05:53:00,2016-10-05 05:53:00,10.6,11.372280544439421
2016-10-06 06:53:00,2016-10-05 06:53:00,12.2,11.829612981024791
2016-10-06 07:53:00,2016-10-05 07:53:00,14.4,14.417797231384208
2016-10-06 08:53:00,2016-10-05 08:53:00,17.8,17.1064388526557
2016-10-06 09:53:00,2016-10-05 09:53:00,20.6,18.316417685226437
2016-10-06 10:53:00,2016-10-05 10:53:00,22.2,19.260525818452685
2016-10-06 11:53:00,2016-10-05 11:53:00,23.9,20.5975046006296
2016-10-06 12:53:00,2016-10-05 12:53:00,24.4,21.459450150282045
2016-10-06 13:53:00,2016-10-05 13:53:00,25.6,22.79544602095619
2016-10-06 14:53:00,2016-10-05 14:53:00,25.0,21.85522198888551
2016-10-06 15:53:00,2016-10-05 15:53:00,24.4,21.294455489864106
2016-10-06 16:53:00,2016-10-05 16:53:00,22.8,20.028358791538764
2016-10-06 17:53:00,2016-10-05 17:53:00,20.6,18.034395461406973
2016-10-06 18:53:00,2016-10-05 18:53:00,19.4,17.00282496005791
2016-10-06 19:53:00,2016-10-05 19:53:00,18.3,16.402181449655902
2016-10-06 20:53:00,2016-10-05 20:53:00,17.8,15.443902205612051
2016-10-06 21:53:00,2016-10-05 21:53:00,17.2,15.35969969899598
2016-10-06 22:53:00,2016-10-05 22:53:00,16.1,14.403808368969
2016-10-06 23:53:00,2016-10-05 23:53:00,13.3,13.982251331364775
2016-10-07 00:53:00,2016-10-06 00:53:00,13.3,12.094198348076958
2016-10-07 01:53:00,2016-10-06 01:53:00,12.2,11.558333996350068
2016-10-07 02:53:00,2016-10-06 02:53:00,11.7,11.668273620631359
2016-10-07 03:53:00,2016-10-06 03:53:00,11.7,11.708245470085195
2016-10-07 04:53:00,2016-10-06 04:53:00,12.2,11.491822057700738
2016-10-07 05:53:00,2016-10-06 05:53:00,12.2,11.225190276917393
2016-10-07 06:53:00,2016-10-06 06:53:00,12.8,12.87665116444148
2016-10-07 07:53:00,2016-10-06 07:53:00,15.6,14.810519171544835
2016-10-07 08:53:00,2016-10-06 08:53:00,17.8,17.568142815821606
2016-10-07 09:53:00,2016-10-06 09:53:00,21.1,19.828423439995067
2016-10-07 10:53:00,2016-10-06 10:53:00,22.8,21.264775790802737
2016-10-07 12:53:00,2016-10-06 12:53:00,26.1,23.146096721875253
2016-10-07 13:53:00,2016-10-06 13:53:00,27.8,24.029581247133173
2016-10-07 14:53:00,2016-10-06 14:53:00,28.9,23.485819693846295
2016-10-07 15:53:00,2016-10-06 15:53:00,28.3,22.84105952376726
2016-10-07 16:53:00,2016-10-06 16:53:00,27.8,21.525249809332244
2016-10-07 17:53:00,2016-10-06 17:53:00,24.4,19.53202540226551
2016-10-07 18:53:00,2016-10-06 18:53:00,22.8,18.44940482159568
2016-10-07 19:53:00,2016-10-06 19:53:00,21.7,17.407252447298273
2016-10-07 20:53:00,2016-10-06 20:53:00,20.6,16.89067059274655
2016-10-07 21:53:00,2016-10-06 21:53:00,20.0,16.357245261351586
2016-10-07 22:53:00,2016-10-06 22:53:00,17.8,15.517562364147157
2016-10-07 23:53:00,2016-10-06 23:53:00,16.1,13.236305262014453
2016-10-08 00:53:00,2016-10-07 00:53:00,16.1,12.179764605067236
2016-10-08 01:53:00,2016-10-07 01:53:00,15.0,11.406163007855236
2016-10-08 02:53:00,2016-10-07 02:53:00,15.0,11.270524312162992
2016-10-08 03:53:00,2016-10-07 03:53:00,12.8,11.486137960810577
2016-10-08 04:53:00,2016-10-07 04:53:00,13.9,12.098666219192673
2016-10-08 05:53:00,2016-10-07 05:53:00,13.9,12.371845761877193
2016-10-08 06:53:00,2016-10-07 06:53:00,13.9,13.105541255388603
2016-10-08 07:53:00,2016-10-07 07:53:00,17.2,15.477739836153955
2016-10-08 08:53:00,2016-10-07 08:53:00,21.1,17.40143363286656
2016-10-08 09:53:00,2016-10-07 09:53:00,23.9,20.14223721983217
2016-10-08 10:53:00,2016-10-07 10:53:00,25.6,21.56469006101902
2016-10-08 13:53:00,2016-10-07 13:53:00,31.1,25.414229476887236
2016-10-08 14:53:00,2016-10-07 14:53:00,31.1,26.21985741462273
2016-10-08 15:53:00,2016-10-07 15:53:00,31.1,25.56006062841258
2016-10-08 16:53:00,2016-10-07 16:53:00,28.9,25.11366473169185
2016-10-08 17:53:00,2016-10-07 17:53:00,25.6,22.227241064142454
2016-10-08 18:53:00,2016-10-07 18:53:00,23.3,20.822275034202743
2016-10-08 19:53:00,2016-10-07 19:53:00,22.2,19.823412173707936
2016-10-08 20:53:00,2016-10-07 20:53:00,21.7,18.7923821931281
2016-10-08 21:53:00,2016-10-07 21:53:00,21.1,18.20807306526049
2016-10-08 22:53:00,2016-10-07 22:53:00,17.8,16.527248903317716
2016-10-08 23:53:00,2016-10-07 23:53:00,16.7,15.124025525382587
2016-10-09 00:53:00,2016-10-08 00:53:00,16.7,14.135760127308195
2016-10-09 01:53:00,2016-10-08 01:53:00,15.6,13.24332894229588
2016-10-09 02:53:00,2016-10-08 02:53:00,15.6,13.563584699281975
2016-10-09 03:53:00,2016-10-08 03:53:00,15.0,11.92726229696084
2016-10-09 04:53:00,2016-10-08 04:53:00,13.9,12.958985494977899
2016-10-09 05:53:00,2016-10-08 05:53:00,13.3,13.348524596768437
2016-10-09 06:53:00,2016-10-08 06:53:00,13.9,13.63554840707304
2016-10-09 07:53:00,2016-10-08 07:53:00,17.8,16.262886714641564
2016-10-09 08:53:00,2016-10-08 08:53:00,21.1,19.69326822505895
2016-10-09 09:53:00,2016-10-08 09:53:00,24.4,22.065206103894013
2016-10-09 10:53:00,2016-10-08 10:53:00,26.7,23.52179677513327
2016-10-09 11:53:00,2016-10-08 11:53:00,27.8,26.250922046156965
2016-10-09 12:53:00,2016-10-08 12:53:00,28.3,27.10326810255546
2016-10-09 13:53:00,2016-10-08 13:53:00,30.0,27.871344006921504
2016-10-09 14:53:00,2016-10-08 14:53:00,29.4,27.784555038593922
2016-10-09 15:53:00,2016-10-08 15:53:00,28.9,27.720579176398974
2016-10-09 16:53:00,2016-10-08 16:53:00,26.1,25.808632320933427
2016-10-09 17:53:00,2016-10-08 17:53:00,22.8,23.051009051087583
2016-10-09 18:53:00,2016-10-08 18:53:00,20.6,21.11644045846637
2016-10-09 19:53:00,2016-10-08 19:53:00,21.1,20.086994035245496
2016-10-09 20:53:00,2016-10-08 20:53:00,20.0,19.63158984459612
2016-10-09 21:53:00,2016-10-08 21:53:00,18.9,19.10252115435342
2016-10-09 22:53:00,2016-10-08 22:53:00,16.7,16.385950440031102
2016-10-09 23:53:00,2016-10-08 23:53:00,16.1,15.518280128100535
2016-10-10 00:53:00,2016-10-09 00:53:00,15.6,14.423367939887955
2016-10-10 01:53:00,2016-10-09 01:53:00,15.6,13.728003363327927
2016-10-10 02:53:00,2016-10-09 02:53:00,15.0,13.830814293020648
2016-10-10 03:53:00,2016-10-09 03:53:00,13.9,13.739487198540518
2016-10-10 04:53:00,2016-10-09 04:53:00,13.9,13.137925225524972
2016-10-10 05:53:00,2016-10-09 05:53:00,13.9,12.961884196643883
2016-10-10 06:53:00,2016-10-09 06:53:00,15.0,13.695583255206099
2016-10-10 07:53:00,2016-10-09 07:53:00,16.7,16.82776509897626
2016-10-10 08:53:00,2016-10-09 08:53:00,17.2,19.58313401045659
2016-10-10 09:53:00,2016-10-09 09:53:00,20.0,22.524998177532403
2016-10-10 10:53:00,2016-10-09 10:53:00,21.1,24.52117768856221
2016-10-10 11:53:00,2016-10-09 11:53:00,21.1,25.351419353234196
2016-10-10 12:53:00,2016-10-09 12:53:00,22.2,25.861795682809905
2016-10-10 13:53:00,2016-10-09 13:53:00,22.2,27.163495620497095
2016-10-10 14:53:00,2016-10-09 14:53:00,22.2,26.61427823165471
2016-10-10 15:53:00,2016-10-09 15:53:00,21.1,26.091196207274674
2016-10-10 16:53:00,2016-10-09 16:53:00,19.4,23.661920740802703
2016-10-10 17:53:00,2016-10-09 17:53:00,17.2,20.97167605754469
2016-10-10 18:53:00,2016-10-09 18:53:00,16.1,18.9971370896859
2016-10-10 19:53:00,2016-10-09 19:53:00,15.6,19.205490401695542
2016-10-10 20:53:00,2016-10-09 20:53:00,15.6,18.225127488714843
2016-10-10 21:53:00,2016-10-09 21:53:00,15.0,17.3784607289505
2016-10-10 22:53:00,2016-10-09 22:53:00,15.6,15.898703147932862
2016-10-10 23:53:00,2016-10-09 23:53:00,15.0,15.461607983317077
2016-10-11 00:53:00,2016-10-10 00:53:00,15.0,14.050536843076022
2016-10-11 01:53:00,2016-10-10 01:53:00,15.0,14.111904885592722
2016-10-11 02:53:00,2016-10-10 02:53:00,15.0,13.751205097285144
2016-10-11 03:53:00,2016-10-10 03:53:00,15.0,13.143719041205616
2016-10-11 04:53:00,2016-10-10 04:53:00,15.0,13.33252327919708
2016-10-11 05:53:00,2016-10-10 05:53:00,15.0,13.571108279935753
2016-10-11 06:53:00,2016-10-10 06:53:00,15.6,14.493869103762064
2016-10-11 08:53:00,2016-10-10 08:53:00,16.1,16.88694871819013
2016-10-11 09:53:00,2016-10-10 09:53:00,17.2,19.135265016198055
2016-10-11 10:53:00,2016-10-10 10:53:00,18.3,20.273556907400874
2016-10-11 11:53:00,2016-10-10 11:53:00,20.6,20.289133956458482
2016-10-11 12:53:00,2016-10-10 12:53:00,20.6,21.160342402356953
2016-10-11 13:53:00,2016-10-10 13:53:00,20.6,21.094062317069067
2016-10-11 14:53:00,2016-10-10 14:53:00,21.1,21.019860529294938
2016-10-11 15:53:00,2016-10-10 15:53:00,20.0,20.069378036126672
2016-10-11 16:53:00,2016-10-10 16:53:00,18.9,18.723630810048363
2016-10-11 17:53:00,2016-10-10 17:53:00,17.8,16.91836315099429
2016-10-11 18:53:00,2016-10-10 18:53:00,17.2,15.852240286576267
2016-10-11 19:53:00,2016-10-10 19:53:00,16.7,15.241166898972919
2016-10-11 20:53:00,2016-10-10 20:53:00,15.6,15.181609949341272
2016-10-11 21:53:00,2016-10-10 21:53:00,15.0,14.64971722668711
2016-10-11 22:53:00,2016-10-10 22:53:00,15.0,14.96155070337578
2016-10-11 23:53:00,2016-10-10 23:53:00,15.0,14.60968650038707
2016-10-12 00:53:00,2016-10-11 00:53:00,15.6,13.513395280288648
2016-10-12 01:53:00,2016-10-11 01:53:00,14.4,13.628238425822369
2016-10-12 02:53:00,2016-10-11 02:53:00,14.4,13.668321196080772
2016-10-12 03:53:00,2016-10-11 03:53:00,14.4,13.95711439426408
2016-10-12 04:53:00,2016-10-11 04:53:00,14.4,14.159622193701203
2016-10-12 05:53:00,2016-10-11 05:53:00,14.4,14.420195154475685
2016-10-12 06:53:00,2016-10-11 06:53:00,14.4,15.180550801741527
2016-10-12 07:53:00,2016-10-11 07:53:00,15.0,15.443044069069002
2016-10-12 08:53:00,2016-10-11 08:53:00,15.6,16.079857629836987
2016-10-12 09:53:00,2016-10-11 09:53:00,17.2,17.20081055158996
2016-10-12 11:53:00,2016-10-11 11:53:00,21.7,20.001929194471654
2016-10-12 13:53:00,2016-10-11 13:53:00,20.6,19.915421092133265
2016-10-12 14:53:00,2016-10-11 14:53:00,19.4,20.35289359331583
2016-10-12 15:53:00,2016-10-11 15:53:00,18.9,19.52631365886517
2016-10-12 16:53:00,2016-10-11 16:53:00,18.3,18.570877157592417
2016-10-12 17:53:00,2016-10-11 17:53:00,16.7,17.473381778739842
2016-10-12 18:53:00,2016-10-11 18:53:00,15.6,16.825266451045163
2016-10-12 19:53:00,2016-10-11 19:53:00,15.0,16.326909176160893
2016-10-12 20:53:00,2016-10-11 20:53:00,15.0,15.359990206127796
2016-10-12 21:53:00,2016-10-11 21:53:00,13.9,14.764174399286276
2016-10-12 22:53:00,2016-10-11 22:53:00,13.9,14.731946873046747
2016-10-12 23:53:00,2016-10-11 23:53:00,13.3,14.76845391654209
2016-10-13 00:53:00,2016-10-12 00:53:00,12.8,14.176113438020717
2016-10-13 01:53:00,2016-10-12 01:53:00,12.2,13.264980619156777
2016-10-13 02:53:00,2016-10-12 02:53:00,11.7,13.628234144190085
2016-10-13 03:53:00,2016-10-12 03:53:00,11.7,13.752037849356318
2016-10-13 04:53:00,2016-10-12 04:53:00,11.7,14.012822660800541
2016-10-13 05:53:00,2016-10-12 05:53:00,11.7,14.236161556063317
2016-10-13 06:53:00,2016-10-12 06:53:00,11.7,14.438527267883162
2016-10-13 07:53:00,2016-10-12 07:53:00,13.3,15.078386312203977
2016-10-13 08:53:00,2016-10-12 08:53:00,15.6,15.884132296993492
2016-10-13 10:53:00,2016-10-12 10:53:00,20.0,19.09781368516635
2016-10-13 11:53:00,2016-10-12 11:53:00,21.7,20.96550501020035
2016-10-13 13:53:00,2016-10-12 13:53:00,22.8,20.089452323828972
2016-10-13 14:53:00,2016-10-12 14:53:00,22.2,19.415946564912286
2016-10-13 15:53:00,2016-10-12 15:53:00,22.2,18.771354795634544
2016-10-13 16:53:00,2016-10-12 16:53:00,21.1,17.880549715945367
2016-10-13 17:53:00,2016-10-12 17:53:00,20.0,16.63857706898385
2016-10-13 18:53:00,2016-10-12 18:53:00,19.4,15.531602443501203
2016-10-13 19:53:00,2016-10-12 19:53:00,17.8,14.985890866799416
2016-10-13 20:53:00,2016-10-12 20:53:00,17.8,14.90020474920863
2016-10-13 21:53:00,2016-10-12 21:53:00,17.2,13.913926281475566
2016-10-13 22:53:00,2016-10-12 22:53:00,16.1,13.77160718097187
2016-10-13 23:53:00,2016-10-12 23:53:00,16.7,13.50378101490545
2016-10-14 00:53:00,2016-10-13 00:53:00,16.1,12.026568721543939
2016-10-14 01:53:00,2016-10-13 01:53:00,16.1,11.597637339622274
2016-10-14 02:53:00,2016-10-13 02:53:00,16.1,11.477159767800254
2016-10-14 03:53:00,2016-10-13 03:53:00,16.1,11.661015249428848
2016-10-14 04:53:00,2016-10-13 04:53:00,16.7,11.871951528988015
2016-10-14 05:53:00,2016-10-13 05:53:00,17.2,11.975575312373268
2016-10-14 06:53:00,2016-10-13 06:53:00,17.2,12.349868740897591
2016-10-14 07:53:00,2016-10-13 07:53:00,18.3,13.824880143763185
2016-10-14 08:53:00,2016-10-13 08:53:00,19.4,15.815167770398277
2016-10-14 09:53:00,2016-10-13 09:53:00,21.1,17.171423291508553
2016-10-14 10:53:00,2016-10-13 10:53:00,20.6,19.446444296947515
2016-10-14 11:53:00,2016-10-13 11:53:00,20.6,20.714576530504495
2016-10-14 12:53:00,2016-10-13 12:53:00,21.1,21.21436909197095
2016-10-14 13:53:00,2016-10-13 13:53:00,21.1,21.631680224360743
2016-10-14 14:53:00,2016-10-13 14:53:00,20.6,21.065097302068242
2016-10-14 15:53:00,2016-10-13 15:53:00,20.0,20.7935773368189
2016-10-14 16:53:00,2016-10-13 16:53:00,19.4,19.916540310741595
2016-10-14 17:53:00,2016-10-13 17:53:00,19.4,18.91991852288195
2016-10-14 18:53:00,2016-10-13 18:53:00,18.3,18.285069619778128
2016-10-14 19:53:00,2016-10-13 19:53:00,18.3,16.909321768328343
2016-10-14 20:53:00,2016-10-13 20:53:00,17.2,16.87861110559612
2016-10-14 21:53:00,2016-10-13 21:53:00,16.7,16.285702883956603
2016-10-14 22:53:00,2016-10-13 22:53:00,16.7,15.338931213104534
2016-10-14 23:53:00,2016-10-13 23:53:00,16.7,15.887160966445858
